City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,42.91,87,75,26.46,shower rain
1,Busselton,AU,-33.65,115.3333,64.69,65,0,4.29,clear sky
2,Temerloh,MY,3.4483,102.4176,82.04,84,100,0.98,overcast clouds
3,Puerto Ayora,EC,-0.7393,-90.3518,71.73,90,100,6.38,overcast clouds
4,Rikitea,PF,-23.1203,-134.9692,76.24,75,32,16.71,scattered clouds
5,Albany,US,42.6001,-73.9662,49.64,50,69,4.47,broken clouds
6,Srednekolymsk,RU,67.45,153.6833,36.18,93,47,11.05,scattered clouds
7,Port Alfred,ZA,-33.5906,26.891,61.14,82,100,6.22,light rain
8,Longyearbyen,SJ,78.2186,15.6401,12.04,62,40,14.97,scattered clouds
9,Carnarvon,AU,-24.8667,113.6333,71.67,68,25,5.75,scattered clouds
10,Mount Gambier,AU,-37.8333,140.7667,55.31,82,100,5.75,overcast clouds
11,Arraial Do Cabo,BR,-22.9661,-42.0278,72.88,66,16,7.83,few clouds
12,Norman Wells,CA,65.282,-126.8329,46.44,36,75,8.05,broken clouds
13,Tezu,IN,27.9167,96.1667,85.28,46,7,2.57,clear sky
14,Krasnyy Chikoy,RU,50.3643,108.7512,37.42,71,100,14.41,overcast clouds
15,Ortakoy,TR,38.7373,34.0387,32.25,76,76,2.98,broken clouds
16,Mataura,NZ,-46.1927,168.8643,57.47,93,91,4.85,overcast clouds
17,Henties Bay,NA,-22.116,14.2845,58.19,78,0,4.41,clear sky
18,Kaitangata,NZ,-46.2817,169.8464,54.3,92,99,4.76,overcast clouds
19,Grand Gaube,MU,-20.0064,57.6608,72.0,81,1,9.6,clear sky
20,Ulladulla,AU,-35.35,150.4667,62.76,66,57,8.93,light rain
21,Grindavik,IS,63.8424,-22.4338,48.15,93,100,17.27,overcast clouds
22,Botwood,CA,49.1499,-55.3482,34.03,66,100,1.3,overcast clouds
23,Faanui,PF,-16.4833,-151.75,82.13,74,12,11.16,few clouds
24,Utinga,BR,-5.8172,-35.3954,77.85,88,0,9.22,light rain
25,Castro,BR,-24.7911,-50.0119,50.18,98,21,4.81,few clouds
26,Tasiilaq,GL,65.6145,-37.6368,29.73,64,94,2.93,overcast clouds
27,Ushuaia,AR,-54.8,-68.3,42.46,70,40,5.75,scattered clouds
28,San Vicente,AR,-26.6167,-54.1333,52.57,91,0,2.24,clear sky
29,Faya,SA,18.3851,42.4509,66.31,58,0,0.89,clear sky
30,Atuona,PF,-9.8,-139.0333,78.82,76,1,14.72,clear sky
31,Hambantota,LK,6.1241,81.1185,82.74,94,75,10.36,broken clouds
32,Flers,FR,48.7372,-0.5747,44.85,96,3,3.58,clear sky
33,Dawson Creek,CA,55.7666,-120.2362,33.44,80,20,14.97,few clouds
34,Chebenki,RU,51.9337,55.7077,53.35,43,100,11.05,overcast clouds
35,Butaritari,KI,3.0707,172.7902,81.68,76,13,19.3,few clouds
36,Georgetown,MY,5.4112,100.3354,84.13,87,20,3.44,moderate rain
37,Cape Town,ZA,-33.9258,18.4232,55.11,89,0,2.3,clear sky
38,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.82,76,47,9.13,scattered clouds
39,Kapaa,US,22.0752,-159.319,82.38,83,14,5.99,few clouds
40,Mahibadhoo,MV,3.7833,72.9667,83.48,78,100,18.61,overcast clouds
41,Bengkulu,ID,-3.8004,102.2655,83.8,65,30,2.3,scattered clouds
42,North Vanlaiphai,IN,23.1333,93.0667,68.63,81,67,0.36,broken clouds
43,Tokur,RU,53.1333,132.9,50.27,49,100,3.02,overcast clouds
44,Hilo,US,19.7297,-155.09,87.28,89,38,5.99,scattered clouds
45,Hithadhoo,MV,-0.6,73.0833,84.24,77,99,20.47,moderate rain
46,Penhold,CA,52.1334,-113.8687,45.84,57,100,11.5,overcast clouds
47,Thompson,CA,55.7435,-97.8558,49.41,73,45,6.26,scattered clouds
48,Dikson,RU,73.5069,80.5464,32.5,98,100,20.36,snow
49,Virginia Beach,US,36.8529,-75.978,53.01,86,100,19.57,mist
50,Muisne,EC,0.6,-80.0333,77.27,88,100,8.57,overcast clouds
51,Bambous Virieux,MU,-20.3428,57.7575,71.22,85,24,5.55,few clouds
52,Parnamirim,BR,-5.9156,-35.2628,77.34,88,0,9.22,light rain
53,Trelew,AR,-43.249,-65.3051,55.76,37,0,5.61,clear sky
54,Kavaratti,IN,10.5669,72.642,85.26,67,100,16.2,overcast clouds
55,Yagodnoye,RU,62.55,149.6667,34.05,94,11,3.85,few clouds
56,Coquimbo,CL,-29.9533,-71.3436,56.7,85,4,2.04,clear sky
57,Bluff,NZ,-46.6,168.3333,57.79,82,100,8.03,overcast clouds
58,Broome,US,42.2506,-75.833,47.19,60,8,3.6,clear sky
59,Hermanus,ZA,-34.4187,19.2345,58.14,74,100,4.61,overcast clouds
60,Sheltozero,RU,61.3667,35.3667,33.48,91,99,4.47,light snow
61,Barrow,US,71.2906,-156.7887,33.82,80,100,11.5,overcast clouds
62,Isangel,VU,-19.55,169.2667,79.61,56,27,15.64,scattered clouds
63,Yulara,AU,-25.2406,130.9889,60.64,29,78,11.5,broken clouds
64,Collie,AU,-33.3667,116.15,65.43,62,0,2.24,clear sky
65,Ngoro,ID,-7.6839,112.258,83.41,76,81,1.68,broken clouds
66,Canaries,ES,28.0,-15.5,60.39,77,20,17.27,few clouds
67,Alofi,NU,-19.0595,-169.9187,78.58,79,51,10.92,moderate rain
68,Nishihara,JP,26.1842,127.7558,78.08,78,75,10.36,light rain
69,Ribeira Grande,PT,38.5167,-28.7,62.91,86,97,5.97,overcast clouds
70,Puerto Baquerizo Moreno,EC,-0.9,-89.6,71.6,89,82,8.61,broken clouds
71,Guerrero Negro,MX,27.9769,-114.0611,60.28,76,0,19.82,clear sky
72,Brokopondo,SR,4.75,-55.1667,76.28,87,9,9.98,clear sky
73,Esperance,AU,-33.8667,121.9,66.9,47,0,6.31,clear sky
74,Uige,AO,-7.6087,15.0613,67.69,84,17,2.98,few clouds
75,Chumikan,RU,54.7183,135.315,36.59,89,91,5.23,overcast clouds
76,Half Moon Bay,US,37.4636,-122.4286,57.02,69,0,29.93,haze
77,Kodiak,US,57.79,-152.4072,44.44,68,37,2.46,scattered clouds
78,Kutum,SD,14.2,24.6667,72.52,10,94,5.59,overcast clouds
79,Lompoc,US,34.6391,-120.4579,60.57,57,1,11.99,clear sky
80,Tukrah,LY,32.5341,20.5791,60.87,85,0,4.38,clear sky
81,Nikolskoye,RU,59.7035,30.7861,37.71,85,0,5.44,clear sky
82,Bethel,US,41.3712,-73.414,51.89,46,100,3.0,overcast clouds
83,Yellowknife,CA,62.456,-114.3525,27.12,80,100,31.07,overcast clouds
84,Picos,BR,-7.0769,-41.4669,79.18,57,95,2.46,overcast clouds
85,Pevek,RU,69.7008,170.3133,25.12,77,99,5.03,overcast clouds
86,Jamestown,US,42.097,-79.2353,47.52,77,0,6.87,clear sky
87,Mahebourg,MU,-20.4081,57.7,71.26,84,27,5.28,scattered clouds
88,Te Anau,NZ,-45.4167,167.7167,55.69,78,52,0.89,broken clouds
89,Baracoa,CU,20.3467,-74.4958,76.89,81,0,2.01,clear sky
90,Itarema,BR,-2.9248,-39.9167,77.52,87,100,6.8,overcast clouds
91,Naze,JP,28.3667,129.4833,72.21,83,97,6.49,overcast clouds
92,Erenhot,CN,43.6475,111.9767,67.71,22,100,21.74,overcast clouds
93,Namioka,JP,40.7072,140.5894,60.91,30,2,16.04,clear sky
94,Port Elizabeth,ZA,-33.918,25.5701,58.32,97,63,1.01,broken clouds
95,Batagay,RU,67.6333,134.6333,34.88,99,100,1.23,light snow
96,Nanortalik,GL,60.1432,-45.2371,36.63,91,100,2.77,overcast clouds
97,Bintulu,MY,3.1667,113.0333,78.62,90,100,5.7,moderate rain
98,Saskylakh,RU,71.9167,114.0833,12.6,90,74,14.25,broken clouds
99,Darnah,LY,32.767,22.6367,61.34,86,0,13.35,clear sky
100,Fredericton,CA,45.9454,-66.6656,42.84,61,6,3.47,clear sky
101,Port Blair,IN,11.6667,92.75,82.94,81,92,12.95,overcast clouds
102,Iqaluit,CA,63.7506,-68.5145,29.7,63,100,11.01,overcast clouds
103,Pacific Grove,US,36.6177,-121.9166,56.88,70,6,8.99,clear sky
104,Lorengau,PG,-2.0226,147.2712,85.89,66,100,15.61,overcast clouds
105,Torbay,CA,47.6666,-52.7314,36.27,91,40,5.75,scattered clouds
106,Qaanaaq,GL,77.484,-69.3632,19.99,69,99,7.29,overcast clouds
107,Avarua,CK,-21.2078,-159.775,80.56,81,4,11.36,light rain
108,Vaini,TO,-21.2,-175.2,75.69,69,0,18.92,clear sky
109,Airai,TL,-8.9266,125.4092,71.67,59,18,5.57,few clouds
110,Taltal,CL,-25.4,-70.4833,61.9,70,0,5.91,clear sky
111,Puerto Del Rosario,ES,28.5004,-13.8627,65.95,77,0,11.5,clear sky
112,Klaksvik,FO,62.2266,-6.589,47.32,98,100,17.6,light rain
113,Ponta Do Sol,PT,32.6667,-17.1,64.0,58,22,4.52,few clouds
114,Tuktoyaktuk,CA,69.4541,-133.0374,36.03,91,52,11.81,broken clouds
115,Keti Bandar,PK,24.1447,67.4497,81.39,79,0,15.64,clear sky
116,Tateyama,JP,34.9833,139.8667,62.44,84,90,2.91,overcast clouds
117,Joao Camara,BR,-5.5375,-35.8197,74.93,84,100,11.61,overcast clouds
118,Pangoa,PE,-12.1167,-73.0,69.31,87,77,2.73,broken clouds
119,Lazurne,UA,46.084,32.5295,51.66,57,1,4.65,clear sky
120,Bela,IN,25.9333,81.9833,90.63,35,0,8.75,clear sky
121,Karratha,AU,-20.7377,116.8463,83.35,27,85,21.54,overcast clouds
122,Kailua,US,21.4022,-157.7394,82.02,74,75,13.8,broken clouds
123,East London,ZA,-33.0153,27.9116,62.08,76,90,11.52,overcast clouds
124,Kahului,US,20.8947,-156.47,77.97,83,55,11.01,broken clouds
125,Egvekinot,RU,66.3167,-179.1667,29.39,82,99,8.55,overcast clouds
126,Bloomfield,US,40.8068,-74.1854,55.98,37,20,14.97,few clouds
127,Tiksi,RU,71.6872,128.8694,15.17,83,12,4.16,few clouds
128,Saint George,US,37.1041,-113.5841,79.39,8,0,40.29,haze
129,Bend,US,44.0582,-121.3153,41.47,61,40,3.44,scattered clouds
130,Tabou,CI,4.423,-7.3528,77.25,89,99,3.24,light rain
131,Bredasdorp,ZA,-34.5322,20.0403,55.63,78,100,3.85,overcast clouds
132,Honiara,SB,-9.4333,159.95,86.86,70,82,10.31,broken clouds
133,Hobart,AU,-42.8794,147.3294,58.26,63,20,9.22,few clouds
134,Tarbagatay,RU,51.4803,107.3602,36.93,50,74,19.75,broken clouds
135,Usinsk,RU,65.9939,57.5281,39.78,91,100,9.19,light rain
136,Zhigansk,RU,66.7697,123.3711,21.49,77,100,22.48,overcast clouds
137,Anadyr,RU,64.75,177.4833,35.01,80,16,21.56,few clouds
138,Ambilobe,MG,-13.2,49.05,69.64,94,3,3.13,clear sky
139,Leningradskiy,RU,69.3833,178.4167,30.02,89,100,16.69,light snow
140,Matagami,CA,49.7502,-77.6328,48.2,51,12,5.37,few clouds
141,Wlingi,ID,-8.0776,112.3311,82.44,74,79,2.84,broken clouds
142,Rawson,AR,-43.3002,-65.1023,56.53,44,0,6.02,clear sky
143,Chokurdakh,RU,70.6333,147.9167,22.48,86,95,11.9,overcast clouds
144,Caravelas,BR,-17.7125,-39.2481,72.93,86,20,8.9,few clouds
145,Tual,ID,-5.6667,132.75,84.22,78,100,10.25,overcast clouds
146,Uyar,RU,55.81,94.3153,39.24,33,12,13.24,few clouds
147,Kavieng,PG,-2.5744,150.7967,85.57,66,100,16.6,overcast clouds
148,Rabo De Peixe,PT,37.8,-25.5833,61.29,86,20,3.44,few clouds
149,Amahai,ID,-3.3333,128.9167,85.62,70,100,2.64,overcast clouds
150,Bandarbeyla,SO,9.4942,50.8122,82.11,84,33,7.34,scattered clouds
151,Fortuna,US,40.5982,-124.1573,47.98,88,100,9.22,overcast clouds
152,Vrangel,RU,42.7297,133.0839,52.72,54,8,11.34,clear sky
153,Bure,ET,10.7,37.0667,61.77,73,55,2.57,broken clouds
154,Port Jervis,US,41.3751,-74.6927,53.38,53,100,7.67,overcast clouds
155,Saint-Francois,FR,46.4154,3.9054,47.68,93,0,2.3,clear sky
156,Moron,AR,-34.6534,-58.6198,61.99,93,99,5.3,overcast clouds
157,Dingle,PH,10.9995,122.6711,87.73,55,78,12.28,broken clouds
158,Richards Bay,ZA,-28.783,32.0377,62.73,85,47,7.52,scattered clouds
159,Chuy,UY,-33.6971,-53.4616,56.77,90,0,6.46,clear sky
160,Meulaboh,ID,4.1363,96.1285,80.55,84,100,4.65,light rain
161,Bereda,ES,43.2686,-7.5406,50.58,100,60,1.57,broken clouds
162,Lasa,IT,46.6166,10.7002,48.36,98,100,0.92,overcast clouds
163,Souillac,MU,-20.5167,57.5167,75.27,81,53,5.12,broken clouds
164,Codrington,AU,-38.2667,141.9667,59.85,52,12,4.05,few clouds
165,New Norfolk,AU,-42.7826,147.0587,57.92,55,15,2.68,few clouds
166,Christchurch,NZ,-43.5333,172.6333,63.95,81,75,10.36,broken clouds
167,Vanimo,PG,-2.6741,141.3028,85.98,70,100,9.62,overcast clouds
168,Khatanga,RU,71.9667,102.5,14.38,85,9,12.39,clear sky
169,Bathsheba,BB,13.2167,-59.5167,78.78,80,25,13.96,scattered clouds
170,Provideniya,RU,64.3833,-173.3,33.4,94,100,10.31,overcast clouds
171,Clyde River,CA,70.4692,-68.5914,16.12,90,16,4.43,few clouds
172,Centralia,US,46.7162,-122.9543,53.01,77,75,9.22,light rain
173,Gat,IL,31.61,34.7642,66.4,39,2,4.5,clear sky
174,Hervey Bay,AU,-25.2986,152.8535,71.73,83,100,10.13,moderate rain
175,Nantucket,US,41.2835,-70.0995,46.54,67,0,20.71,clear sky
176,Lazaro Cardenas,MX,17.9583,-102.2,76.75,73,0,5.99,clear sky
177,Mitu,CO,1.1983,-70.1733,70.74,99,95,1.1,overcast clouds
178,Ensley,US,30.5188,-87.2728,75.6,89,0,4.61,clear sky
179,Utica,US,43.1009,-75.2327,50.11,69,48,4.12,scattered clouds
180,Pasni,PK,25.2631,63.471,81.25,80,0,12.39,clear sky
181,Mehamn,NO,71.0357,27.8492,31.91,93,100,14.18,light snow
182,Salalah,OM,17.0151,54.0924,82.49,74,20,2.3,few clouds
183,Quesnel,CA,52.9999,-122.5029,45.1,76,75,2.3,broken clouds
184,Yerbogachen,RU,61.2767,108.0108,29.44,71,100,8.93,overcast clouds
185,Nelson Bay,AU,-32.7167,152.15,68.09,73,0,3.0,clear sky
186,Leh,IN,34.1667,77.5833,46.71,46,5,3.06,clear sky
187,Kainantu,PG,-6.2887,145.8655,74.79,62,86,5.79,overcast clouds
188,Chandbali,IN,20.7833,86.7667,84.83,72,100,6.22,overcast clouds
189,Ballina,AU,-28.8667,153.5667,64.02,95,100,11.39,light rain
190,Escarcega,MX,18.6089,-90.7454,87.69,54,77,4.05,broken clouds
191,Elmadag,TR,39.9208,33.2308,45.34,81,100,3.0,overcast clouds
192,Acapulco,MX,16.8634,-99.8901,79.92,74,2,5.14,clear sky
193,Necochea,AR,-38.5473,-58.7368,59.02,80,68,11.45,broken clouds
194,Tingi,TZ,-11.3,35.0333,58.8,87,84,2.89,broken clouds
195,Severo-Kurilsk,RU,50.6789,156.125,38.28,97,100,16.96,light rain
196,Skjervoy,NO,70.0311,20.9714,32.0,66,100,21.61,overcast clouds
197,Teruel,ES,40.6667,-0.6667,45.97,72,8,2.84,clear sky
198,Talas,TR,38.6908,35.5538,39.87,93,40,0.0,scattered clouds
199,Pilar,BR,-9.5972,-35.9567,73.33,93,25,2.51,scattered clouds
200,Balkanabat,TM,39.5108,54.3671,58.15,73,30,11.52,scattered clouds
201,Olafsvik,IS,64.8945,-23.7142,42.84,93,100,18.72,light rain
202,Turukhansk,RU,65.8167,87.9833,22.06,82,39,6.46,scattered clouds
203,Sambava,MG,-14.2667,50.1667,73.38,88,5,7.87,clear sky
204,Abnub,EG,27.2696,31.1511,80.69,18,19,8.32,few clouds
205,Guayaramerin,BO,-10.8368,-65.3614,77.5,73,80,2.77,broken clouds
206,Ostrovnoy,RU,68.0531,39.5131,29.32,77,97,16.53,overcast clouds
207,Bull Savanna,JM,17.8868,-77.5902,74.93,84,1,8.5,clear sky
208,Norfolk,US,42.1668,-71.2495,45.88,59,100,1.01,overcast clouds
209,Constitucion,CL,-35.3333,-72.4167,53.31,94,100,5.21,overcast clouds
210,Isetskoye,RU,56.4858,65.3226,52.72,48,65,4.12,broken clouds
211,Maceio,BR,-9.6658,-35.7353,74.64,88,20,5.75,few clouds
212,Flinders,AU,-34.5833,150.8552,64.06,80,98,5.99,light rain
213,Kaolinovo,BG,43.6167,27.1167,41.94,79,41,5.26,scattered clouds
214,Neya,RU,58.2972,43.8681,46.09,95,100,7.07,light rain
215,Abu Zabad,SD,12.35,29.25,81.93,8,100,8.75,overcast clouds
216,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,78.71,40,100,7.27,overcast clouds
217,Sao Filipe,CV,14.8961,-24.4956,71.38,80,1,6.82,clear sky
218,Coruripe,BR,-10.1256,-36.1756,75.42,80,9,8.39,clear sky
219,Kununurra,AU,-15.7667,128.7333,82.38,23,2,11.5,clear sky
220,Lashio,MM,22.9333,97.75,68.43,96,100,0.76,overcast clouds
221,Bonavista,CA,48.6499,-53.1147,32.38,72,64,3.31,broken clouds
222,Lardos,GR,36.0942,28.0157,63.95,73,91,5.55,overcast clouds
223,Nadym,RU,65.5333,72.5167,35.69,100,100,10.09,overcast clouds
