City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Hutchinson,US,38.0608,-97.9298,78.04,74,0,6.91,clear sky
225,Tambovka,RU,50.0969,128.0489,70.74,23,54,11.88,broken clouds
226,Inongo,CD,-1.95,18.2667,71.8,96,100,2.21,overcast clouds
227,Masunga,BW,-20.6246,27.4488,57.87,40,0,3.0,clear sky
228,Kamaishi,JP,39.2667,141.8833,57.92,49,97,9.53,overcast clouds
229,Sokoni,TZ,-6.4333,39.55,81.16,76,100,15.26,overcast clouds
230,Macapa,BR,0.0389,-51.0664,78.78,94,40,2.3,scattered clouds
231,Synya,RU,65.3718,58.0387,44.15,83,81,10.74,broken clouds
232,North Bend,US,43.4065,-124.2243,49.24,93,100,13.8,overcast clouds
233,Hami,CN,42.8,93.45,74.08,27,2,5.35,clear sky
234,Tuatapere,NZ,-46.1333,167.6833,53.44,90,100,6.62,overcast clouds
235,Cabedelo,BR,-6.9811,-34.8339,75.87,80,100,14.16,overcast clouds
236,Manta,EC,-0.95,-80.7333,74.98,83,75,6.91,broken clouds
237,Luderitz,NA,-26.6481,15.1594,60.21,40,51,6.82,broken clouds
238,Flagstaff,US,35.1981,-111.6513,63.1,22,0,27.63,clear sky
239,Lavrentiya,RU,65.5833,-171.0,33.85,90,100,7.38,overcast clouds
240,Alice Springs,AU,-23.7,133.8833,56.75,35,100,2.3,overcast clouds
241,Nerchinskiy Zavod,RU,51.3088,119.61,67.03,16,70,21.34,broken clouds
242,Pitimbu,BR,-7.4706,-34.8086,75.79,82,97,11.59,overcast clouds
243,Marawi,PH,7.9986,124.2928,79.39,72,100,1.81,overcast clouds
244,Pisco,PE,-13.7,-76.2167,65.01,88,4,2.3,clear sky
245,Victoria,HK,22.2855,114.1577,78.96,86,100,1.01,overcast clouds
246,Motygino,RU,58.1831,94.7592,33.31,52,96,9.55,overcast clouds
247,Cabo San Lucas,MX,22.8909,-109.9124,80.91,41,20,8.05,few clouds
248,Skelleftea,SE,64.7507,20.9528,39.99,54,75,5.75,broken clouds
249,Muroto,JP,33.2833,134.15,60.51,82,100,14.92,overcast clouds
250,Lebu,CL,-37.6167,-73.65,55.71,97,100,2.93,overcast clouds
251,Parabel,RU,58.6978,81.4825,42.73,45,25,2.95,scattered clouds
252,Sola,VU,-13.8833,167.55,80.47,75,29,24.61,scattered clouds
253,Berlevag,NO,70.8578,29.0864,31.95,86,75,18.41,broken clouds
254,Saint-Joseph,RE,-21.3667,55.6167,70.18,77,18,6.82,few clouds
255,Murray Bridge,AU,-35.1167,139.2667,64.13,43,64,7.05,broken clouds
256,Vila Franca Do Campo,PT,37.7167,-25.4333,62.2,83,98,1.97,overcast clouds
257,Jinchang,CN,38.4953,102.1739,66.65,26,4,2.64,clear sky
258,Pemangkat,ID,1.1667,108.9667,80.96,78,100,7.4,light rain
259,Sovetskaya Gavan,RU,48.9723,140.2878,45.05,62,100,8.14,overcast clouds
260,Marrakesh,MA,31.6315,-8.0083,75.27,29,0,3.44,clear sky
261,Santa Maria,BR,-29.6842,-53.8069,55.98,89,2,4.25,clear sky
262,Gizo,SB,-8.103,156.8419,85.64,69,74,6.4,broken clouds
263,Camacha,PT,33.0833,-16.3333,58.42,77,20,12.66,few clouds
264,Maketu,NZ,-37.7667,176.45,67.05,84,100,5.19,overcast clouds
265,Havre-Saint-Pierre,CA,50.2334,-63.5986,39.25,73,14,5.08,few clouds
266,Tautira,PF,-17.7333,-149.15,80.87,78,42,9.48,scattered clouds
267,Helena,US,46.5927,-112.0361,41.99,70,100,6.91,overcast clouds
268,Natal,BR,-5.795,-35.2094,77.65,88,0,6.91,light rain
269,Kimbe,PG,-5.5502,150.1429,88.95,62,72,5.75,broken clouds
270,Srikakulam,IN,18.3,83.9,84.34,64,100,9.6,overcast clouds
271,Cidreira,BR,-30.1811,-50.2056,65.86,82,0,12.82,clear sky
272,Cherskiy,RU,68.75,161.3,31.26,88,88,15.37,overcast clouds
273,Paita,PE,-5.0892,-81.1144,67.6,81,93,18.25,overcast clouds
274,Teahupoo,PF,-17.8333,-149.2667,80.53,79,50,10.58,scattered clouds
275,Cockburn Town,TC,21.4612,-71.1419,78.93,79,0,10.11,clear sky
276,Genhe,CN,50.7833,121.5167,68.31,13,5,15.68,clear sky
277,Sorland,NO,67.667,12.6934,40.86,79,100,12.41,overcast clouds
278,Mayya,RU,61.7333,130.2811,43.92,68,100,11.1,overcast clouds
279,Saint-Philippe,RE,-21.3585,55.7679,71.19,81,39,6.06,scattered clouds
280,Havelock,US,34.8791,-76.9013,53.58,87,100,18.41,overcast clouds
281,Ust-Uda,RU,54.1742,103.0304,34.7,41,100,13.24,overcast clouds
282,Kaeo,NZ,-35.1,173.7833,67.32,86,100,11.01,overcast clouds
283,Ixtapa,MX,20.7,-105.2,76.23,83,40,5.75,scattered clouds
284,Caconda,AO,-13.7333,15.0667,55.92,54,0,0.81,clear sky
285,Moranbah,AU,-22.0016,148.0466,76.01,68,99,17.4,overcast clouds
286,Santa Cruz,BO,-17.8,-63.1667,71.06,83,4,5.75,clear sky
287,Roma,US,43.2128,-75.4557,50.14,54,0,0.0,clear sky
288,Kapit,MY,2.0167,112.9333,74.86,100,100,1.5,overcast clouds
289,Yar-Sale,RU,66.8333,70.8333,35.83,100,100,11.99,overcast clouds
290,Ippy,CF,6.2679,21.2247,72.21,86,100,3.58,overcast clouds
291,Alice Town,BS,25.7167,-79.3,80.47,72,40,9.86,scattered clouds
292,San Ignacio,BZ,17.1561,-89.0714,79.48,91,100,3.85,overcast clouds
293,Broken Hill,AU,-31.95,141.4333,58.77,47,5,11.1,clear sky
294,Sain Alto,MX,23.5833,-103.25,75.43,14,100,17.27,overcast clouds
295,Goundam,ML,16.4145,-3.6708,84.92,7,0,11.65,clear sky
296,Poum,NC,-20.2333,164.0167,78.01,58,100,16.58,overcast clouds
297,Batagay-Alyta,RU,67.8006,130.4114,26.44,87,100,12.77,light snow
298,Gigmoto,PH,13.7796,124.39,84.74,73,46,9.17,scattered clouds
299,Grand Baie,MU,-20.0182,57.5802,71.46,81,1,1.01,clear sky
300,Harper,LR,4.375,-7.7169,77.22,88,98,3.31,light rain
301,Ararangua,BR,-28.9347,-49.4858,57.09,94,7,3.11,clear sky
302,Svetlyy,RU,54.675,20.1347,39.96,73,61,8.41,broken clouds
303,Keuruu,FI,62.2667,24.7,34.81,76,100,4.52,overcast clouds
304,Mar Del Plata,AR,-38.0023,-57.5575,63.88,81,0,8.05,light rain
305,Walvis Bay,NA,-22.9575,14.5053,58.64,67,0,6.46,clear sky
306,Pontianak,ID,-0.0333,109.3333,78.78,88,20,4.61,few clouds
307,Porto Torres,IT,40.835,8.3972,59.09,80,61,3.53,broken clouds
308,Pimentel,PE,-6.8367,-79.9342,64.85,88,90,17.78,overcast clouds
309,Sinnamary,GF,5.3833,-52.95,78.08,86,75,10.18,broken clouds
310,Upernavik,GL,72.7868,-56.1549,8.1,82,16,4.38,few clouds
311,Talnakh,RU,69.4865,88.3972,20.21,92,100,12.62,overcast clouds
312,Gornopravdinsk,RU,60.05,69.9,48.7,81,61,5.08,broken clouds
313,Mago,RU,53.2514,140.1822,42.51,66,100,13.56,light rain
314,Port Keats,AU,-14.25,129.55,86.9,31,3,12.44,clear sky
315,Fairbanks,US,64.8378,-147.7164,47.08,52,75,5.75,broken clouds
316,Newport,GB,51.5877,-2.9984,52.68,82,100,4.34,overcast clouds
317,Hovd,MN,48.0056,91.6419,31.75,66,100,5.32,overcast clouds
318,Mandalgovi,MN,45.7625,106.2708,44.19,45,53,26.93,broken clouds
319,Goderich,CA,43.7501,-81.7165,51.91,59,99,13.69,overcast clouds
320,Ancud,CL,-41.8697,-73.8203,48.38,94,45,5.79,scattered clouds
321,Lagoa,PT,39.05,-27.9833,61.59,85,86,9.19,overcast clouds
322,Conde,BR,-7.2597,-34.9075,74.66,88,40,6.91,scattered clouds
323,Mongo,TD,12.1844,18.693,91.99,19,45,3.58,scattered clouds
324,Tubmanburg,LR,6.8708,-10.8172,74.41,97,100,0.54,overcast clouds
325,Puerto Ayacucho,VE,5.6639,-67.6236,75.99,91,100,2.89,overcast clouds
326,Mapiripan,CO,2.8892,-72.1256,73.65,92,99,3.36,overcast clouds
327,Qasigiannguit,GL,68.8193,-51.1922,23.25,93,6,6.51,clear sky
328,Magdalena,PH,14.1999,121.429,88.36,54,17,9.73,few clouds
329,Tandil,AR,-37.3217,-59.1332,60.69,88,100,5.46,overcast clouds
330,Pavagada,IN,14.1,77.2667,82.65,54,91,11.63,overcast clouds
331,Saldanha,ZA,-33.0117,17.9442,56.19,86,62,5.19,broken clouds
332,Paciran,ID,-6.8767,112.3761,83.57,75,93,1.74,overcast clouds
333,Dali,CN,25.7,100.1833,68.31,62,16,4.85,few clouds
334,Balakhta,RU,55.38,91.6,41.0,31,0,9.82,clear sky
335,Muros,ES,42.7762,-9.0603,58.15,76,71,3.91,broken clouds
336,Kandi,BJ,11.1342,2.9386,78.44,69,100,5.59,light rain
337,Lhokseumawe,ID,5.1801,97.1507,80.08,85,100,2.37,light rain
338,Inyonga,TZ,-6.7167,32.0667,62.76,83,100,4.94,overcast clouds
339,Ilulissat,GL,69.2167,-51.1,23.02,86,75,0.0,broken clouds
340,Matina,CR,10.0761,-83.2895,79.43,90,57,3.31,broken clouds
341,Shahabad,IN,27.65,79.95,90.45,32,0,14.88,clear sky
342,Cobija,BO,-11.0267,-68.7692,74.34,75,58,1.48,broken clouds
343,Cap Malheureux,MU,-19.9842,57.6142,71.47,81,0,1.01,clear sky
344,Iquique,CL,-20.2208,-70.1431,62.64,77,30,6.58,scattered clouds
345,Banda Aceh,ID,5.5577,95.3222,83.48,73,100,6.78,overcast clouds
346,Palmer,US,42.1584,-72.3287,46.81,51,97,1.01,overcast clouds
347,Ocos,GT,14.5094,-92.1933,78.98,75,76,4.68,broken clouds
348,Hasaki,JP,35.7333,140.8333,61.29,62,100,11.14,overcast clouds
349,Touros,BR,-5.1989,-35.4608,78.06,85,100,13.13,overcast clouds
350,Shiyan,CN,32.6475,110.7781,53.62,67,100,5.21,light rain
351,Tashtyp,RU,52.7939,89.8983,43.2,34,97,4.81,overcast clouds
352,Kloulklubed,PW,7.0419,134.2556,75.7,90,100,9.22,overcast clouds
353,Point Pleasant,US,40.0832,-74.0682,55.27,75,100,11.5,light rain
354,Takoradi,GH,4.8845,-1.7554,79.18,87,100,6.93,light rain
355,Chaves,US,33.3834,-104.4505,90.01,3,0,20.71,clear sky
356,Hamilton,US,39.1834,-84.5333,61.65,61,0,6.91,clear sky
357,Axim,GH,4.8699,-2.2405,79.23,87,100,7.16,light rain
358,Krasnoselkup,RU,65.7,82.4667,31.33,100,98,14.94,overcast clouds
359,Cap-Aux-Meules,CA,47.3821,-61.8597,38.48,74,1,5.86,clear sky
360,Vestmanna,FO,62.1564,-7.1664,45.52,100,100,17.27,fog
361,Biak,ID,-0.9131,122.8766,83.98,71,89,4.32,overcast clouds
362,Nova Vicosa,BR,-17.8919,-39.3719,74.21,82,20,12.15,few clouds
363,Stokmarknes,NO,68.5646,14.9108,35.58,93,100,8.05,overcast clouds
364,Oistins,BB,13.0667,-59.5333,78.64,78,18,14.76,few clouds
365,Coihaique,CL,-45.5752,-72.0662,44.55,76,75,4.61,broken clouds
366,Isla Mujeres,MX,21.2311,-86.731,82.45,88,0,11.16,clear sky
367,Doha,QA,25.2867,51.5333,80.58,43,0,18.41,clear sky
368,Waipawa,NZ,-41.4122,175.5153,60.22,80,100,12.91,light rain
369,Nalut,LY,30.3333,10.85,61.86,56,0,9.19,clear sky
370,Wundanyi,KE,-3.4019,38.364,59.49,93,97,4.12,overcast clouds
371,Vila Velha,BR,-20.3297,-40.2925,71.13,82,26,10.18,scattered clouds
372,Imperia,IT,43.9667,7.7833,59.41,55,50,9.01,scattered clouds
373,Alap,HU,46.7991,18.6894,57.0,83,100,5.64,overcast clouds
374,Korem,ET,12.5058,39.5228,56.07,68,23,3.36,few clouds
375,Cayenne,GF,4.9333,-52.3333,82.09,1,75,5.01,broken clouds
376,Okhotsk,RU,59.3833,143.3,39.63,71,74,1.92,broken clouds
377,Sorong,ID,-0.8833,131.25,85.06,73,100,5.26,overcast clouds
378,Mont-De-Marsan,FR,44.0,-0.6667,56.68,71,0,2.3,clear sky
379,Bayan,CN,46.0833,127.4,68.94,19,0,12.06,clear sky
380,At-Bashi,KG,41.1702,75.8106,61.21,40,0,3.89,clear sky
381,Margate,GB,51.3813,1.3862,48.31,88,1,1.99,clear sky
382,Port Hedland,AU,-20.3167,118.5667,84.25,20,85,24.16,overcast clouds
383,Lucapa,AO,-8.4192,20.7447,66.45,71,3,2.77,clear sky
384,Macia,MZ,-25.0269,33.0989,65.05,97,92,2.17,overcast clouds
385,Vila,PT,42.0304,-8.1588,54.48,77,49,2.82,scattered clouds
386,Chipata,ZM,-13.6333,32.65,60.21,79,15,3.85,few clouds
387,Mbinga,TZ,-10.9333,35.0167,55.63,90,92,1.88,overcast clouds
388,Porto Novo,BJ,6.4965,2.6036,79.5,87,99,5.68,overcast clouds
389,Fagernes,NO,60.9858,9.2324,38.91,72,100,2.01,overcast clouds
390,Shingu,JP,33.7333,135.9833,64.63,80,100,4.5,overcast clouds
391,Staryy Nadym,RU,65.6118,72.6842,35.47,100,100,10.11,overcast clouds
392,Namibe,AO,-15.1961,12.1522,73.35,56,0,8.81,clear sky
393,Ukiah,US,39.1502,-123.2078,50.85,82,100,13.8,overcast clouds
394,Vangaindrano,MG,-23.35,47.6,70.09,96,38,4.81,light rain
395,Zinder,NE,13.8072,8.9881,86.83,31,80,6.98,broken clouds
396,Tari,NG,12.4086,4.4914,84.65,52,77,11.14,broken clouds
397,Taywarah,AF,33.35,64.4167,57.4,33,0,0.76,clear sky
398,Vestmannaeyjar,IS,63.4427,-20.2734,46.53,84,100,17.36,overcast clouds
399,Csobanka,HU,47.6464,18.9619,55.06,83,54,2.89,broken clouds
400,Uspenka,UA,48.3903,39.1619,47.17,54,11,3.6,few clouds
401,Daru,PG,-9.0763,143.2092,86.34,74,34,8.34,scattered clouds
402,Morgan City,US,29.6994,-91.2068,79.02,88,0,5.97,clear sky
403,Seagoville,US,32.6396,-96.5383,87.76,71,0,11.5,clear sky
404,Nemuro,JP,43.3236,145.575,46.6,63,2,18.28,clear sky
405,Asau,RO,46.4333,26.4,48.96,95,65,3.78,broken clouds
406,Oussouye,SN,12.485,-16.5469,73.45,73,54,6.76,broken clouds
407,Puerto Madryn,AR,-42.7692,-65.0385,57.61,40,0,7.58,clear sky
408,Katobu,ID,-4.9408,122.5276,84.94,73,100,2.68,overcast clouds
409,Rottenburg,DE,48.4763,8.9353,50.41,92,12,1.19,few clouds
410,Beringovskiy,RU,63.05,179.3167,36.18,69,9,21.03,clear sky
411,Lodwar,KE,3.1191,35.5973,83.46,50,20,12.75,few clouds
412,Enderby,GB,52.5878,-1.2062,49.93,81,21,7.16,few clouds
413,Cassilandia,BR,-19.1133,-51.7342,65.88,69,0,1.86,clear sky
414,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,60.85,79,3,5.3,clear sky
415,Kizukuri,JP,40.8061,140.3861,61.11,48,1,16.84,clear sky
416,Aksu,CN,41.1231,80.2644,76.39,24,0,5.17,clear sky
417,Soyo,AO,-6.1349,12.3689,77.25,93,40,3.22,scattered clouds
418,Kruisfontein,ZA,-34.0033,24.7314,50.88,69,57,5.46,broken clouds
419,Pimenta Bueno,BR,-11.6725,-61.1936,75.94,85,87,1.86,overcast clouds
420,Dombasle-Sur-Meurthe,FR,48.6252,6.3497,53.01,90,0,2.3,clear sky
421,Uvat,RU,59.1433,68.8953,51.76,62,41,4.83,scattered clouds
422,Janow Lubelski,PL,50.707,22.4104,54.5,93,32,7.58,scattered clouds
423,Euclid,US,41.5931,-81.5268,55.53,47,0,8.05,clear sky
424,Khurai,IN,24.0436,78.3319,91.76,15,0,7.4,clear sky
425,Kanashevo,RU,55.2169,62.0634,46.96,37,52,4.07,broken clouds
426,Porto Walter,BR,-8.2686,-72.7439,74.41,78,58,1.41,broken clouds
427,Nome,US,64.5011,-165.4064,33.17,93,100,19.57,light snow
428,Fukue,JP,32.6881,128.8419,63.95,67,17,22.59,few clouds
429,Kirakira,SB,-10.4544,161.9205,85.24,72,98,12.57,overcast clouds
430,Iskateley,RU,67.6803,53.1512,28.09,90,100,8.03,overcast clouds
431,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,82,36,2.95,scattered clouds
432,Puerto Escondido,MX,15.85,-97.0667,82.22,68,45,2.01,scattered clouds
433,Calama,CL,-22.4667,-68.9333,43.29,28,0,9.22,clear sky
434,Springdale,US,36.1867,-94.1288,74.88,84,0,11.5,clear sky
435,Uruacu,BR,-14.5247,-49.1408,73.98,57,40,2.37,scattered clouds
436,Adrar,MR,20.5022,-10.0711,85.55,13,63,11.52,broken clouds
437,Ous,RU,60.9058,61.5186,49.12,61,42,6.11,scattered clouds
438,Aitape,PG,-3.1374,142.3475,85.75,73,100,8.99,overcast clouds
439,La Ronge,CA,55.1001,-105.2842,47.14,51,31,10.11,scattered clouds
440,Pauini,BR,-7.7136,-66.9764,72.55,97,32,1.68,scattered clouds
441,Turbana,CO,10.2717,-75.4422,81.41,84,100,7.61,overcast clouds
442,Taoudenni,ML,22.6783,-3.9836,81.72,11,34,11.83,scattered clouds
443,Tomatlan,MX,19.9333,-105.25,72.54,81,85,4.0,overcast clouds
444,Baykit,RU,61.67,96.37,31.3,76,100,3.24,overcast clouds
445,Zhigalovo,RU,54.8097,105.1578,34.29,47,100,11.27,overcast clouds
446,Pasaje,EC,-3.3333,-79.8167,75.34,89,95,0.56,overcast clouds
